1972,4.89,130315
1972.08333333333,4.9,130941
1972.16666666667,4.92,131388
1972.25,4.94,131835
1972.33333333333,4.93,131749
1972.41666666667,4.94,132432
1972.5,4.94,132164
1972.58333333333,4.95,132249
1972.66666666667,4.96,133022
1972.75,4.99,134244
1972.83333333333,5,134255
1972.91666666667,5,135420
1973,4.95,136130
1973.08333333333,4.98,136634
1973.16666666667,4.95,137226
1973.25,4.97,136998
1973.33333333333,4.93,137293
1973.41666666667,4.93,137441
1973.5,4.97,137323
1973.58333333333,4.9,137269
1973.66666666667,4.96,137504
1973.75,4.91,137827
1973.83333333333,4.89,138530
1973.91666666667,4.88,137824
1974,4.87,137795
1974.08333333333,4.81,137853
1974.16666666667,4.82,137585
1974.25,4.84,138466
1974.33333333333,4.9,138603
1974.41666666667,4.9,138836
1974.5,4.86,138736
1974.58333333333,4.88,139273
1974.66666666667,4.83,139622
1974.75,4.83,139182
1974.83333333333,4.81,138633
1974.91666666667,4.79,137795
1975,4.75,137174
1975.08333333333,4.76,137709
1975.16666666667,4.78,137290
1975.25,4.77,136829
1975.33333333333,4.79,137635
1975.41666666667,4.8,138298
1975.5,4.77,139104
1975.58333333333,4.77,140454
1975.66666666667,4.75,139939
1975.75,4.76,140458
1975.83333333333,4.78,140630
1975.91666666667,4.78,141466
1976,4.79,143521
1976.08333333333,4.8,143980
1976.16666666667,4.81,142943
1976.25,4.81,144218
1976.33333333333,4.83,144562
1976.41666666667,4.86,144087
1976.5,4.83,144039
1976.58333333333,4.88,144073
1976.66666666667,4.91,143906
1976.75,4.93,144160
1976.83333333333,4.95,143764
1976.91666666667,4.96,144839
1977,4.94,145660
1977.08333333333,4.93,146113
1977.16666666667,4.96,146612
1977.25,4.94,146682
1977.33333333333,4.95,147937
1977.41666666667,4.94,148143
1977.5,4.95,148705
1977.58333333333,4.98,149436
1977.66666666667,4.99,149688
1977.75,5.01,151462
1977.83333333333,5.02,150632
1977.91666666667,5.03,151525
1978,5.08,151020
1978.08333333333,5.09,151464
1978.16666666667,5.09,152956
1978.25,5.11,153153
1978.33333333333,5.08,154012
1978.41666666667,5.08,154843
1978.5,5.09,155452
1978.58333333333,5.08,155360
1978.66666666667,5.08,155802
1978.75,5.07,156271
1978.83333333333,5.07,156420
1978.91666666667,5.08,156915
1979,5.12,156783
1979.08333333333,5.09,157358
1979.16666666667,5.05,158043
1979.25,5.04,158290
1979.33333333333,4.99,157275
1979.41666666667,4.97,157906
1979.5,4.95,157523
1979.58333333333,4.95,157166
1979.66666666667,4.93,158180
1979.75,4.89,158558
1979.83333333333,4.88,159605
1979.91666666667,4.88,159241
1980,4.85,159459
1980.08333333333,4.82,159555
1980.16666666667,4.8,159267
1980.25,4.77,156539
1980.33333333333,4.78,156962
1980.41666666667,4.78,157302
1980.5,4.83,156137
1980.58333333333,4.83,157572
1980.66666666667,4.81,157231
1980.75,4.79,158112
1980.83333333333,4.8,158463
1980.91666666667,4.78,158307
1981,4.79,159890
1981.08333333333,4.79,160215
1981.16666666667,4.79,159786
1981.25,4.8,160866
1981.33333333333,4.79,160326
1981.41666666667,4.77,160028
1981.5,4.74,160297
1981.58333333333,4.76,160566
1981.66666666667,4.79,160674
1981.75,4.73,160050
1981.83333333333,4.75,159594
1981.91666666667,4.74,158785
1982,4.76,158137
1982.08333333333,4.74,160351
1982.16666666667,4.77,159212
1982.25,4.78,159292
1982.33333333333,4.79,160398
1982.41666666667,4.75,160505
1982.5,4.75,161104
1982.58333333333,4.78,160452
1982.66666666667,4.78,160916
1982.75,4.78,160237
1982.83333333333,4.81,159613
1982.91666666667,4.83,161730
1983,4.86,161336
1983.08333333333,4.89,159166
1983.16666666667,4.89,161116
1983.25,4.88,162890
1983.33333333333,4.89,163534
1983.41666666667,4.9,163831
1983.5,4.91,165570
1983.58333333333,4.9,165727
1983.66666666667,4.89,166581
1983.75,4.9,168993
1983.83333333333,4.88,169147
1983.91666666667,4.89,171326
1984,4.86,169939
1984.08333333333,4.85,170823
1984.16666666667,4.87,171306
1984.25,4.88,172833
1984.33333333333,4.85,172592
1984.41666666667,4.86,173396
1984.5,4.85,173443
1984.58333333333,4.8,173684
1984.66666666667,4.78,174858
1984.75,4.78,175214
1984.83333333333,4.8,176890
1984.91666666667,4.8,178274
