1972,8,110642
1972.08333333333,7.93,110183
1972.16666666667,7.96,110134
1972.25,8.03,110656
1972.33333333333,8.04,111056
1972.41666666667,8,111857
1972.5,8.05,111712
1972.58333333333,8.01,111695
1972.66666666667,8.06,112639
1972.75,8.05,112931
1972.83333333333,8.08,112566
1972.91666666667,8.06,113204
1973,8.07,113220
1973.08333333333,8.08,114187
1973.16666666667,8,114587
1973.25,8.04,115085
1973.33333333333,7.96,114853
1973.41666666667,7.93,115315
1973.5,8.02,115497
1973.58333333333,7.84,115570
1973.66666666667,7.93,115888
1973.75,7.84,115679
1973.83333333333,7.86,116326
1973.91666666667,7.87,116080
1974,7.81,115579
1974.08333333333,7.69,116342
1974.16666666667,7.67,116342
1974.25,7.68,115845
1974.33333333333,7.68,116455
1974.41666666667,7.72,116959
1974.5,7.66,116959
1974.58333333333,7.63,117354
1974.66666666667,7.68,117213
1974.75,7.6,116639
1974.83333333333,7.53,117213
1974.91666666667,7.57,117140
1975,7.51,117172
1975.08333333333,7.56,116917
1975.16666666667,7.63,116414
1975.25,7.56,115845
1975.33333333333,7.58,116705
1975.41666666667,7.62,116596
1975.5,7.5,115956
1975.58333333333,7.56,116962
1975.66666666667,7.47,116928
1975.75,7.46,117578
1975.83333333333,7.54,118191
1975.91666666667,7.44,117976
1976,7.42,118374
1976.08333333333,7.49,118919
1976.16666666667,7.5,118591
1976.25,7.49,118480
1976.33333333333,7.53,119173
1976.41666666667,7.49,119098
1976.5,7.5,119094
1976.58333333333,7.6,119388
1976.66666666667,7.53,120184
1976.75,7.53,120249
1976.83333333333,7.53,120610
1976.91666666667,7.51,121116
1977,7.56,122030
1977.08333333333,7.5,122199
1977.16666666667,7.48,123189
1977.25,7.48,123804
1977.33333333333,7.51,124202
1977.41666666667,7.44,124600
1977.5,7.48,124926
1977.58333333333,7.49,125361
1977.66666666667,7.49,125881
1977.75,7.58,126881
1977.83333333333,7.53,127569
1977.91666666667,7.52,127758
1978,7.56,127872
1978.08333333333,7.5,129166
1978.16666666667,7.51,129168
1978.25,7.55,130392
1978.33333333333,7.52,130140
1978.41666666667,7.53,131659
1978.5,7.54,132713
1978.58333333333,7.49,132637
1978.66666666667,7.5,133361
1978.75,7.49,133759
1978.83333333333,7.46,134100
1978.91666666667,7.48,134640
1979,7.46,135628
1979.08333333333,7.41,136061
1979.16666666667,7.37,136116
1979.25,7.34,136332
1979.33333333333,7.27,136398
1979.41666666667,7.24,137078
1979.5,7.24,137677
1979.58333333333,7.2,137588
1979.66666666667,7.23,138780
1979.75,7.13,138754
1979.83333333333,7.12,139536
1979.91666666667,7.17,140068
1980,7.04,140046
1980.08333333333,7.04,141048
1980.16666666667,7.08,141480
1980.25,7.01,141267
1980.33333333333,6.98,141697
1980.41666666667,7.01,143026
1980.5,7,142200
1980.58333333333,7.04,142344
1980.66666666667,7.01,142667
1980.75,6.99,143604
1980.83333333333,7.02,143964
1980.91666666667,6.97,144324
1981,6.97,145339
1981.08333333333,6.99,145519
1981.16666666667,6.98,145627
1981.25,6.95,145656
1981.33333333333,6.96,145872
1981.41666666667,6.93,145944
1981.5,6.89,146160
1981.58333333333,6.95,146340
1981.66666666667,6.89,146077
1981.75,6.91,145898
1981.83333333333,6.95,145718
1981.91666666667,6.91,145826
1982,6.93,145348
1982.08333333333,6.94,146160
1982.16666666667,6.97,146088
1982.25,7,145539
1982.33333333333,7.08,146241
1982.41666666667,6.97,146124
1982.5,6.99,145539
1982.58333333333,7.06,145800
1982.66666666667,7.07,145908
1982.75,7.13,145431
1982.83333333333,7.14,145872
1982.91666666667,7.2,145431
1983,7.29,146422
1983.08333333333,7.3,145599
1983.16666666667,7.3,145813
1983.25,7.3,146529
1983.33333333333,7.36,148154
1983.41666666667,7.32,147389
1983.5,7.36,148411
1983.58333333333,7.28,148913
1983.66666666667,7.32,149214
1983.75,7.43,150862
1983.83333333333,7.33,150493
1983.91666666667,7.37,150646
1984,7.4,152547
1984.08333333333,7.34,152280
1984.16666666667,7.39,152431
1984.25,7.46,154031
1984.33333333333,7.39,154075
1984.41666666667,7.42,154616
1984.5,7.43,155763
1984.58333333333,7.36,155411
1984.66666666667,7.45,156743
1984.75,7.38,156638
1984.83333333333,7.39,157434
1984.91666666667,7.45,158377
1985,7.39,158226
1985.08333333333,7.4,158256
1985.16666666667,7.41,159787
1985.25,7.39,159923
1985.33333333333,7.38,160573
1985.41666666667,7.49,162453
1985.5,7.43,160760
1985.58333333333,7.48,162342
1985.66666666667,7.53,163100
1985.75,7.49,163404
1985.83333333333,7.49,163776
1985.91666666667,7.53,166181
1986,7.45,165735
1986.08333333333,7.56,167307
1986.16666666667,7.67,168776
1986.25,7.69,166791
1986.33333333333,7.72,168048
1986.41666666667,7.77,169706
1986.5,7.73,169776
1986.58333333333,7.77,171407
1986.66666666667,7.74,170525
1986.75,7.75,171980
1986.83333333333,7.85,172964
1986.91666666667,7.76,172800
1987,7.79,173124
1987.08333333333,7.82,173736
1987.16666666667,7.81,174796
1987.25,7.78,174366
1987.33333333333,7.79,176149
1987.41666666667,7.71,175699
1987.5,7.72,174453
1987.58333333333,7.79,176060
1987.66666666667,7.71,175608
1987.75,7.72,175228
1987.83333333333,7.78,175536
1987.91666666667,7.72,174430
1988,7.74,175515
1988.08333333333,7.75,175407
1988.16666666667,7.73,173489
1988.25,7.72,174573
1988.33333333333,7.78,174084
1988.41666666667,7.72,173773
1988.5,7.72,174333
1988.58333333333,7.72,173389
1988.66666666667,7.73,174298
1988.75,7.83,174440
1988.83333333333,7.78,173531
1988.91666666667,7.79,174128
1989,7.83,176054
1989.08333333333,7.79,173779
1989.16666666667,7.76,174832
1989.25,7.8,174832
1989.33333333333,7.67,174625
1989.41666666667,7.75,175051
1989.5,7.81,176215
1989.58333333333,7.77,175441
1989.66666666667,7.8,175690
1989.75,7.84,176608
1989.83333333333,7.78,175867
1989.91666666667,7.78,176009
1990,7.76,176151
1990.08333333333,7.75,177074
1990.16666666667,7.73,177146
1990.25,7.76,175331
1990.33333333333,7.76,177466
1990.41666666667,7.78,177322
1990.5,7.8,175903
1990.58333333333,7.74,177822
1990.66666666667,7.72,176469
1990.75,7.68,176115
1990.83333333333,7.68,176187
1990.91666666667,7.68,174664
1991,7.69,175938
1991.08333333333,7.71,176006
1991.16666666667,7.76,175935
1991.25,7.76,174487
1991.33333333333,7.77,174660
1991.41666666667,7.78,173500
1991.5,7.79,174270
1991.58333333333,7.79,173950
1991.66666666667,7.79,173177
1991.75,7.79,173035
1991.83333333333,7.79,173595
1991.91666666667,7.8,172546
1992,7.83,173489
1992.08333333333,7.83,173106
1992.16666666667,7.84,172688
1992.25,7.85,174547
1992.33333333333,7.85,175287
1992.41666666667,7.86,175116
1992.5,7.85,175045
1992.58333333333,7.87,174557
1992.66666666667,7.86,176042
