1972,13.81,52051
1972.08333333333,13.82,52378
1972.16666666667,13.86,53041
1972.25,13.96,52973
1972.33333333333,13.97,53122
1972.41666666667,13.94,53563
1972.5,13.97,53090
1972.58333333333,13.98,53675
1972.66666666667,14,53791
1972.75,14.02,54309
1972.83333333333,14.04,54719
1972.91666666667,14.04,54980
1973,14.02,55092
1973.08333333333,14,55763
1973.16666666667,13.92,55876
1973.25,13.94,55988
1973.33333333333,13.85,56063
1973.41666666667,13.87,56100
1973.5,13.89,56100
1973.58333333333,13.73,56362
1973.66666666667,13.74,56286
1973.75,13.67,56544
1973.83333333333,13.59,56730
1973.91666666667,13.55,56503
1974,13.47,56804
1974.08333333333,13.34,56578
1974.16666666667,13.26,56277
1974.25,13.27,56540
1974.33333333333,13.24,56767
1974.41666666667,13.21,56652
1974.5,13.17,56652
1974.58333333333,13.07,56314
1974.66666666667,13.01,55981
1974.75,13,55756
1974.83333333333,12.92,54827
1974.91666666667,12.87,53765
1975,12.78,53323
1975.08333333333,12.78,51906
1975.16666666667,12.81,51328
1975.25,12.78,51142
1975.33333333333,12.83,50897
1975.41666666667,12.83,51137
1975.5,12.74,51283
1975.58333333333,12.86,51643
1975.66666666667,12.77,51857
1975.75,12.79,52182
1975.83333333333,12.77,52224
1975.91666666667,12.72,52435
1976,12.72,52955
1976.08333333333,12.81,53213
1976.16666666667,12.86,53434
1976.25,12.88,53435
1976.33333333333,12.91,53399
1976.41666666667,12.89,53509
1976.5,12.9,53838
1976.58333333333,12.95,53766
1976.66666666667,12.88,53876
1976.75,12.85,53582
1976.83333333333,12.89,54022
1976.91666666667,12.9,54059
1977,12.88,53908
1977.08333333333,12.82,54648
1977.16666666667,12.82,54906
1977.25,12.84,55163
1977.33333333333,12.85,55531
1977.41666666667,12.84,55940
1977.5,12.86,55857
1977.58333333333,12.85,56010
1977.66666666667,12.84,56114
1977.75,12.91,56267
1977.83333333333,12.87,56715
1977.91666666667,12.89,56856
1978,12.89,56420
1978.08333333333,12.91,57298
