1990,8.31,49444
1990.08333333333,8.31,49382
1990.16666666667,8.3,49481
1990.25,8.22,49117
1990.33333333333,8.31,49502
1990.41666666667,8.3,49139
1990.5,8.28,49254
1990.58333333333,8.21,48647
1990.66666666667,8.19,48392
1990.75,8.17,48226
1990.83333333333,8.16,47757
1990.91666666667,8.15,47586
1991,8.16,47159
1991.08333333333,8.17,46591
1991.16666666667,8.2,46335
1991.25,8.2,46272
1991.33333333333,8.18,45895
1991.41666666667,8.17,46059
1991.5,8.17,45847
1991.58333333333,8.17,46127
1991.66666666667,8.17,46169
1991.75,8.17,46085
1991.83333333333,8.17,45855
1991.91666666667,8.14,45646
1992,8.13,45330
1992.08333333333,8.13,45239
1992.16666666667,8.12,45136
1992.25,8.12,45438
1992.33333333333,8.12,45631
1992.41666666667,8.09,45442
1992.5,8.08,45532
1992.58333333333,8.08,45467
1992.66666666667,8.02,45149
1992.75,8.04,45525
1992.83333333333,8.03,45557
1992.91666666667,8.03,45606
1993,8.02,46066
1993.08333333333,8.02,46134
1993.16666666667,8,45884
1993.25,8.03,46568
1993.33333333333,8.03,46123
1993.41666666667,8.04,46160
1993.5,8.04,46529
1993.58333333333,8.04,46459
1993.66666666667,8.05,46675
1993.75,8.02,47050
1993.83333333333,8.02,47242
1993.91666666667,8,47573
1994,8.02,47766
1994.08333333333,8.03,47565
1994.16666666667,8.01,48526
1994.25,8.01,48804
1994.33333333333,8.01,49170
1994.41666666667,8,49433
1994.5,7.98,49973
1994.58333333333,7.97,50041
1994.66666666667,7.96,49872
1994.75,7.96,50596
1994.83333333333,7.96,50867
1994.91666666667,7.95,51122
1995,7.95,51618
1995.08333333333,7.96,51795
1995.16666666667,7.95,51530
1995.25,7.91,50462
1995.33333333333,7.93,51209
1995.41666666667,7.92,51130
1995.5,7.95,50844
1995.58333333333,7.95,51062
1995.66666666667,7.97,51290
1995.75,7.96,51280
1995.83333333333,7.98,51605
1995.91666666667,7.97,51295
1996,7.95,49908
1996.08333333333,7.94,51552
1996.16666666667,7.91,51489
1996.25,7.95,51255
1996.33333333333,7.94,51726
1996.41666666667,7.95,52153
1996.5,7.94,52130
1996.58333333333,7.98,52303
1996.66666666667,7.99,52545
1996.75,7.96,52588
1996.83333333333,7.95,52823
1996.91666666667,7.97,53029
1997,7.98,52719
1997.08333333333,7.99,53151
1997.16666666667,8,53632
1997.25,8.02,53967
1997.33333333333,8.03,54072
1997.41666666667,8,53869
1997.5,8.01,53878
1997.58333333333,8.01,54544
1997.66666666667,8.03,54846
1997.75,8.05,54966
1997.83333333333,8.08,55463
1997.91666666667,8.08,55985
