1990,4.16,148294
1990.08333333333,4.16,146504
1990.16666666667,4.17,146527
1990.25,4.19,146292
1990.33333333333,4.19,144386
1990.41666666667,4.19,146885
1990.5,4.17,146181
1990.58333333333,4.16,145229
1990.66666666667,4.14,145854
1990.75,4.13,143950
1990.83333333333,4.13,144004
1990.91666666667,4.12,144803
1991,4.12,142733
1991.08333333333,4.13,143146
1991.16666666667,4.14,143009
1991.25,4.19,141988
1991.33333333333,4.17,142887
1991.41666666667,4.18,143524
1991.5,4.18,141986
1991.58333333333,4.18,142698
1991.66666666667,4.19,142474
1991.75,4.18,143075
1991.83333333333,4.16,143232
1991.91666666667,4.17,143013
1992,4.17,144697
1992.08333333333,4.17,144756
1992.16666666667,4.16,143982
1992.25,4.15,144937
1992.33333333333,4.15,145903
1992.41666666667,4.14,145226
1992.5,4.13,145866
1992.58333333333,4.12,146643
1992.66666666667,4.12,147088
1992.75,4.11,148520
1992.83333333333,4.11,148675
1992.91666666667,4.1,147335
1993,4.09,148909
1993.08333333333,4.11,150087
1993.16666666667,4.09,143943
1993.25,4.08,150700
1993.33333333333,4.07,151955
1993.41666666667,4.06,151024
1993.5,4.06,152508
1993.58333333333,4.06,153138
1993.66666666667,4.06,153405
1993.75,4.05,155585
1993.83333333333,4.05,154209
1993.91666666667,4.05,155740
1994,4.06,155699
1994.08333333333,4.07,155146
1994.16666666667,4.06,157438
1994.25,4.06,158298
1994.33333333333,4.06,157205
1994.41666666667,4.06,157993
1994.5,4.05,159802
1994.58333333333,4.04,158864
1994.66666666667,4.05,159958
1994.75,4.05,160285
1994.83333333333,4.05,160875
1994.91666666667,4.06,161488
1995,4.01,161681
1995.08333333333,4.02,160495
1995.16666666667,4.03,161073
1995.25,4.02,162084
1995.33333333333,4.03,161671
1995.41666666667,4.03,163752
1995.5,4.04,163679
1995.58333333333,4.04,164127
1995.66666666667,4.04,165118
1995.75,4.03,163617
1995.83333333333,4.03,164717
1995.91666666667,4.03,165031
1996,4.03,160870
1996.08333333333,4.04,165756
1996.16666666667,4.03,167166
1996.25,4.03,166619
1996.33333333333,4.02,166944
1996.41666666667,4.06,167776
1996.5,4.06,167464
1996.58333333333,4.06,168421
1996.66666666667,4.05,167936
1996.75,4.1,169151
1996.83333333333,4.09,170208
1996.91666666667,4.09,168308
1997,4.09,168585
1997.08333333333,4.09,170888
1997.16666666667,4.1,171712
1997.25,4.11,171135
1997.33333333333,4.13,171505
1997.41666666667,4.12,170351
1997.5,4.14,170580
1997.58333333333,4.15,171868
1997.66666666667,4.21,171738
1997.75,4.21,172140
1997.83333333333,4.21,171693
1997.91666666667,4.23,172473
1998,4.23,171962
1998.08333333333,4.25,173143
1998.16666666667,4.27,172433
1998.25,4.29,173100
1998.33333333333,4.28,175609
1998.41666666667,4.3,174005
1998.5,4.31,174774
1998.58333333333,4.32,174977
1998.66666666667,4.33,176103
1998.75,4.33,175737
1998.83333333333,4.32,176329
1998.91666666667,4.33,176919
1999,4.34,175378
1999.08333333333,4.37,177980
1999.16666666667,4.37,176688
1999.25,4.37,178069
1999.33333333333,4.37,180004
1999.41666666667,4.39,179656
1999.5,4.38,180386
1999.58333333333,4.38,180011
1999.66666666667,4.37,179287
1999.75,4.38,181624
1999.83333333333,4.39,182324
1999.91666666667,4.4,182269
2000,4.4,181491
2000.08333333333,4.4,181762
2000.16666666667,4.4,183257
2000.25,4.43,183406
2000.33333333333,4.44,182570
2000.41666666667,4.43,183758
2000.5,4.43,184194
2000.58333333333,4.45,184073
2000.66666666667,4.45,185432
2000.75,4.45,184008
2000.83333333333,4.46,184648
2000.91666666667,4.46,184116
2001,4.43,186067
2001.08333333333,4.45,185503
2001.16666666667,4.46,185000
2001.25,4.42,185525
2001.33333333333,4.41,185970
2001.41666666667,4.43,185637
2001.5,4.43,186287
2001.58333333333,4.44,186808
2001.66666666667,4.42,184381
2001.75,4.46,183641
2001.83333333333,4.46,184534
2001.91666666667,4.48,186180
2002,4.5,186770
2002.08333333333,4.49,188147
2002.16666666667,4.49,188125
2002.25,4.48,187323
2002.33333333333,4.48,186805
2002.41666666667,4.48,187507
2002.5,4.49,187348
2002.58333333333,4.48,187435
2002.66666666667,4.49,188280
2002.75,4.49,188093
2002.83333333333,4.51,189289
2002.91666666667,4.52,188198
2003,4.5,188780
2003.08333333333,4.5,186945
2003.16666666667,4.46,187734
2003.25,4.49,186497
2003.33333333333,4.51,186567
2003.41666666667,4.52,187023
2003.5,4.51,185825
2003.58333333333,4.48,188157
2003.66666666667,4.47,189200
2003.75,4.47,190744
2003.83333333333,4.48,190257
2003.91666666667,4.48,190654
2004,4.46,191925
2004.08333333333,4.46,193042
2004.16666666667,4.47,193046
2004.25,4.45,192551
2004.33333333333,4.44,194107
2004.41666666667,4.43,194372
2004.5,4.44,194655
2004.58333333333,4.45,194291
2004.66666666667,4.43,195481
2004.75,4.42,197173
2004.83333333333,4.41,196870
2004.91666666667,4.4,198965
2005,4.41,198667
2005.08333333333,4.39,200268
2005.16666666667,4.38,200057
2005.25,4.38,201925
2005.33333333333,4.39,200766
2005.41666666667,4.39,201381
2005.5,4.37,201939
2005.58333333333,4.34,201421
2005.66666666667,4.31,201205
2005.75,4.3,200699
2005.83333333333,4.35,201721
2005.91666666667,4.37,201626
2006,4.34,203777
2006.08333333333,4.37,202692
