1990,9.37,4795
1990.08333333333,9.36,4720
1990.16666666667,9.29,4768
1990.25,9.29,4682
1990.33333333333,9.29,4747
1990.41666666667,9.24,4754
1990.5,9.17,4699
1990.58333333333,9.09,4703
1990.66666666667,9.02,4696
1990.75,9.01,4682
1990.83333333333,9.02,4665
1990.91666666667,8.88,4740
1991,8.92,4740
1991.08333333333,8.92,4685
1991.16666666667,8.95,4698
1991.25,8.96,4764
1991.33333333333,8.97,4795
1991.41666666667,9.01,4840
1991.5,9.11,4938
1991.58333333333,9,4952
1991.66666666667,9,5002
1991.75,8.99,5009
1991.83333333333,8.93,5091
1991.91666666667,8.95,5155
1992,8.94,5259
1992.08333333333,9,5338
1992.16666666667,9.02,5456
1992.25,9.1,5470
1992.33333333333,9.1,5447
1992.41666666667,9.07,5446
1992.5,9.07,5476
1992.58333333333,9.17,5582
1992.66666666667,9.24,5586
1992.75,9.21,5653
1992.83333333333,9.25,5658
1992.91666666667,9.23,5619
1993,9.25,5710
1993.08333333333,9.2,5844
1993.16666666667,9.2,5691
1993.25,9.13,5714
1993.33333333333,9.1,5742
1993.41666666667,9.12,5762
1993.5,9.09,5746
1993.58333333333,9.11,5751
1993.66666666667,9.16,5749
1993.75,9.17,5767
1993.83333333333,9.2,5771
1993.91666666667,9.23,5762
1994,9.21,5625
1994.08333333333,9.33,5623
1994.16666666667,9.2,5676
1994.25,9.16,5634
1994.33333333333,9.14,5708
1994.41666666667,9.13,5741
1994.5,9.12,5735
1994.58333333333,9.1,5689
1994.66666666667,9.1,5712
1994.75,9.09,5709
1994.83333333333,9.1,5738
1994.91666666667,9.09,5779
1995,9.08,5841
1995.08333333333,9.09,5875
1995.16666666667,9.06,5909
1995.25,9.05,5945
1995.33333333333,9.08,5976
1995.41666666667,9.17,6004
1995.5,9.07,6132
1995.58333333333,9.01,6175
1995.66666666667,8.93,6367
1995.75,8.85,6327
1995.83333333333,8.85,6286
1995.91666666667,8.94,6266
1996,9,6227
1996.08333333333,9,6294
1996.16666666667,9.06,6305
1996.25,9.11,6319
1996.33333333333,9.15,6301
1996.41666666667,9.18,6312
1996.5,9.25,6248
1996.58333333333,9.33,6365
1996.66666666667,9.39,6357
1996.75,9.4,6465
1996.83333333333,9.36,6537
1996.91666666667,9.38,6602
1997,9.43,6701
1997.08333333333,9.46,6689
1997.16666666667,9.46,6736
1997.25,9.46,6788
1997.33333333333,9.46,6797
1997.41666666667,9.4,6813
1997.5,9.38,6835
1997.58333333333,9.37,6825
1997.66666666667,9.36,6903
1997.75,9.29,6911
1997.83333333333,9.38,6957
1997.91666666667,9.41,7184
1998,9.35,7084
1998.08333333333,9.4,7084
1998.16666666667,9.44,7088
1998.25,9.47,7122
1998.33333333333,9.42,7273
1998.41666666667,9.46,7397
1998.5,9.47,7438
1998.58333333333,9.57,7292
1998.66666666667,9.61,7414
1998.75,9.68,7402
1998.83333333333,9.65,7406
1998.91666666667,9.68,7400
1999,9.67,7440
1999.08333333333,9.7,7566
1999.16666666667,9.49,7745
1999.25,9.48,7637
1999.33333333333,9.52,7620
1999.41666666667,9.58,7606
1999.5,9.69,7526
1999.58333333333,9.52,7608
1999.66666666667,9.48,7767
1999.75,9.48,7718
1999.83333333333,9.65,7682
1999.91666666667,9.61,7639
2000,9.75,7721
2000.08333333333,9.84,7689
2000.16666666667,9.94,7747
2000.25,10.05,7826
2000.33333333333,10.16,7733
2000.41666666667,10.12,7672
2000.5,10.15,7848
