1990,6.97,7816
1990.08333333333,7.01,7850
1990.16666666667,6.9,7687
1990.25,6.85,8082
1990.33333333333,6.82,8162
1990.41666666667,6.83,8086
1990.5,6.83,8065
1990.58333333333,6.88,8180
1990.66666666667,6.88,8465
1990.75,7.07,8461
1990.83333333333,7.04,8926
1990.91666666667,7,8563
1991,7.01,8370
1991.08333333333,7.04,8130
1991.16666666667,7.05,7882
1991.25,7.12,7949
1991.33333333333,7.07,8083
1991.41666666667,7.09,8069
1991.5,7.07,8143
1991.58333333333,7.1,8221
1991.66666666667,7.14,8151
1991.75,7.09,8143
1991.83333333333,7.06,7941
1991.91666666667,7.1,8120
1992,7.16,7701
1992.08333333333,7.16,8005
1992.16666666667,7.16,8127
1992.25,7.13,8245
1992.33333333333,7.14,8394
1992.41666666667,7.15,8512
1992.5,7.17,9000
1992.58333333333,7.21,9156
1992.66666666667,7.19,9673
1992.75,7.23,8656
1992.83333333333,7.22,9376
1992.91666666667,7.23,9571
1993,7.25,9870
1993.08333333333,7.19,9958
1993.16666666667,7.2,10110
1993.25,7.16,9968
1993.33333333333,7.16,9934
1993.41666666667,7.09,10109
1993.5,7.13,10234
1993.58333333333,7,10180
1993.66666666667,7.07,10327
1993.75,6.93,9649
1993.83333333333,6.82,10022
1993.91666666667,6.91,11388
1994,6.88,11829
1994.08333333333,6.99,12355
1994.16666666667,7.07,12558
1994.25,7.16,13196
1994.33333333333,7.17,13583
1994.41666666667,7.2,13210
1994.5,7.11,13209
1994.58333333333,7.24,13488
1994.66666666667,7.07,13430
1994.75,7.14,13536
1994.83333333333,7.2,13940
1994.91666666667,7.13,13934
1995,7.17,14123
1995.08333333333,7.12,14429
1995.16666666667,7.09,14389
1995.25,6.92,14629
1995.33333333333,6.92,15147
1995.41666666667,6.89,15328
1995.5,6.92,15051
1995.58333333333,6.84,15249
1995.66666666667,6.84,15049
1995.75,6.9,15295
1995.83333333333,6.87,15560
1995.91666666667,6.95,15298
1996,6.87,15850
1996.08333333333,6.88,16296
1996.16666666667,6.91,16295
1996.25,7.02,16024
1996.33333333333,7.09,16116
1996.41666666667,7.17,15806
1996.5,7.26,15876
1996.58333333333,7.31,15578
1996.66666666667,7.35,15465
1996.75,7.32,15237
1996.83333333333,7.34,15114
1996.91666666667,7.36,14515
1997,7.45,15248
1997.08333333333,7.53,15083
1997.16666666667,7.56,15185
1997.25,7.5,15023
1997.33333333333,7.6,14971
1997.41666666667,7.65,14868
1997.5,7.77,14806
1997.58333333333,7.86,9826
1997.66666666667,7.56,17443
1997.75,7.65,16981
1997.83333333333,7.61,16688
1997.91666666667,7.72,16113
1998,7.57,15227
1998.08333333333,7.56,15157
1998.16666666667,7.65,14998
1998.25,7.73,15055
1998.33333333333,7.74,14776
1998.41666666667,7.76,14458
1998.5,7.73,14451
1998.58333333333,7.83,14319
1998.66666666667,7.85,14103
1998.75,7.91,14032
1998.83333333333,7.97,14361
